species,median.ghm.500m,median.viirs.500m,median.pop.500m,median.ghm.1km,median.viirs.1km,median.pop.1km,median.ghm.2km,median.viirs.2km,median.pop.2km,median.ghm.5km,median.viirs.5km,median.pop.5km,range.median.ghm.500m,range.median.viirs.500m,range.median.pop.500m,range.median.ghm.1km,range.median.viirs.1km,range.median.pop.1km,range.median.ghm.2km,range.median.viirs.2km,range.median.pop.2km,range.median.ghm.5km,range.median.viirs.5km,range.median.pop.5km,overall.median.ghm.500m,overall.median.viirs.500m,overall.median.pop.500m,overall.median.ghm.1km,overall.median.viirs.1km,overall.median.pop.1km,overall.median.ghm.2km,overall.median.viirs.2km,overall.median.pop.2km,overall.median.ghm.5km,overall.median.viirs.5km,overall.median.pop.5km,relative.ghm.500m,relative.viirs.500m,relative.pop.500m,relative.ghm.1km,relative.viirs.1km,relative.pop.1km,relative.ghm.2km,relative.viirs.2km,relative.pop.2km,relative.ghm.5km,relative.viirs.5km,relative.pop.5km
Adelotus brevis,0.445559651,0.369545566,56.68096037,0.438231156,0.352040758,58.09688576,0.434565107,0.379074951,53.49481984,0.398136455,0.488825047,65.35419891,0.379865275,0.287767972,27.13399873,0.379818833,0.281273909,27.51791029,0.374576982,0.304481341,33.85035837,0.344713939,0.392234262,50.72902594,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,0.065694377,0.081777594,29.54696163,0.058412323,0.070766849,30.57897547,0.059988125,0.07459361,19.64446148,0.053422516,0.096590785,14.62517297
Austrochaperina fryi,0.041932909,0.15356434,0.330893516,0.043511289,0.154784445,0.522096834,0.046045019,0.152448124,1.037145956,0.04785939,0.149622583,1.289811096,0.424326227,0.592509456,169.7273653,0.418763706,0.631112579,168.0533491,0.397168807,0.548132876,126.6868186,0.350949803,0.534338252,74.18698314,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.382393318,-0.438945116,-169.3964717,-0.375252417,-0.476328134,-167.5312522,-0.351123788,-0.395684753,-125.6496726,-0.303090413,-0.384715669,-72.89717205
Austrochaperina pluvialis,0.356559547,0.323413074,139.419404,0.332541995,0.375704891,124.7203414,0.315356536,0.419783136,88.02153977,0.310106097,0.467039353,73.83572115,0.362873218,0.309714431,26.0948632,0.352213135,0.327554527,30.15683356,0.335226185,0.405046106,54.15635673,0.305861117,0.38788093,43.24548186,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.006313671,0.013698643,113.3245408,-0.01967114,0.048150364,94.56350786,-0.019869649,0.01473703,33.86518304,0.004244981,0.079158423,30.59023929
Cophixalus aenigma,0.037794287,0.15415517,0.269967259,0.037410504,0.153823372,0.38464903,0.038280993,0.15082555,0.682773754,0.038854132,0.148002251,0.788425427,0.045997768,0.153749611,0.481521156,0.045845357,0.154168761,0.58207197,0.046317425,0.15251243,1.029210548,0.046374253,0.150174064,1.203044065,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.008203481,0.000405559,-0.211553896,-0.008434853,-0.000345389,-0.19742294,-0.008036432,-0.001686881,-0.346436794,-0.007520121,-0.002171813,-0.414618638
Cophixalus australis,0.130811762,0.162647598,8.714916229,0.131505065,0.162495961,8.714916229,0.137030143,0.163619401,8.411777062,0.147341982,0.161909536,6.696345323,0.309762773,0.182477753,11.96379599,0.309849684,0.190582253,11.95936409,0.27467822,0.18548507,11.28472696,0.18610244,0.201613043,18.43825512,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.178951011,-0.019830155,-3.248879764,-0.178344619,-0.028086292,-3.244447861,-0.137648077,-0.021865669,-2.8729499,-0.038760457,-0.039703506,-11.7419098
Cophixalus hosmeri,0.038987551,0.154037632,0.285757675,0.038396266,0.153863024,0.420890547,0.038517368,0.150702638,0.699125724,0.038854776,0.148027616,0.788425427,0.038934391,0.154299878,0.26682994,0.038396266,0.153838952,0.377203918,0.038517368,0.150584123,0.699125724,0.039137781,0.147896897,0.793035861,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,5.32E-05,-0.000262247,0.018927735,0,2.41E-05,0.043686628,0,0.000118515,0,-0.000283006,0.000130719,-0.004610434
Cophixalus ornatus,0.30412782,0.183896192,17.36953185,0.296690185,0.185235287,17.39865134,0.27199495,0.178722183,16.6239233,0.302753831,0.186079417,17.59485186,0.380635035,0.396972303,116.1952367,0.368386138,0.456455385,116.2063641,0.350636202,0.450910535,87.99326351,0.311642178,0.377335213,46.17489355,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.076507215,-0.213076111,-98.8257049,-0.071695953,-0.271220097,-98.80771272,-0.078641252,-0.272188352,-71.3693402,-0.008888347,-0.191255796,-28.58004169
Crinia deserticola,0.232812732,0.198039555,6.275541306,0.229518829,0.216200717,6.276297502,0.214967053,0.218858086,6.413683562,0.194903873,0.186967676,6.520340676,0.272491438,0.26207452,11.45588873,0.274772736,0.268148071,14.86163997,0.261872149,0.267219064,15.77599674,0.217895289,0.282912723,14.33944307,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.039678706,-0.064034965,-5.180347426,-0.045253906,-0.051947355,-8.585342471,-0.046905096,-0.048360978,-9.36231318,-0.022991417,-0.095945047,-7.819102394
Crinia georgiana,0.69346073,4.614683483,277.8487879,0.703021988,4.603179276,413.8079221,0.673721668,4.250927202,587.9005823,0.599035401,4.95975454,371.9696122,0.675336649,3.586696573,297.5493829,0.676142339,3.820829535,403.1330683,0.656104603,3.878945701,529.4574099,0.574969969,3.581500077,354.234463,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,0.018124081,1.027986909,-19.70059496,0.026879648,0.782349742,10.67485378,0.017617064,0.371981502,58.44317239,0.024065433,1.378254463,17.73514923
Crinia glauerti,0.756319089,8.923544454,768.0658757,0.769589531,10.39402693,781.8617926,0.781075142,11.58293708,888.7386158,0.665977471,5.761411101,490.9010862,0.679234867,3.887515918,307.2795148,0.686027979,4.262282619,417.6054026,0.664080193,4.042006451,550.2648719,0.582210809,3.996880831,370.5127159,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,0.077084222,5.036028536,460.7863609,0.083561552,6.131744311,364.25639,0.116994949,7.540930625,338.4737439,0.083766663,1.76453027,120.3883704
Crinia insignifera,0.817724181,11.92467839,922.0078067,0.816620357,14.1789832,985.9040692,0.806777227,15.55441743,967.0887372,0.814537416,16.66818254,1127.918849,0.805682491,12.50839835,1227.882365,0.815697609,14.36129791,1280.330119,0.82301283,15.06085663,1297.120484,0.826437006,16.35270333,1344.788968,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,0.01204169,-0.583719958,-305.8745583,0.000922748,-0.182314711,-294.4260499,-0.016235603,0.493560798,-330.0317471,-0.011899589,0.315479216,-216.8701184
Crinia parinsignifera,0.349608004,0.271793501,14.80753648,0.346992765,0.28420046,17.64412612,0.346402809,0.296457713,19.7864276,0.32975133,0.376799446,26.37037673,0.492679865,0.698697801,82.50478621,0.486746205,0.700478201,91.3862211,0.466670092,0.749886762,96.29927872,0.416261297,0.683876834,86.3388308,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.143071861,-0.4269043,-67.69724973,-0.13975344,-0.416277741,-73.74209498,-0.120267283,-0.453429049,-76.51285113,-0.086509967,-0.307077388,-59.96845407
Crinia pseudinsignifera,0.165289975,0.162240625,0.2512995,0.178154211,0.162927769,0.2512995,0.19200932,0.161525497,0.252326417,0.20410196,0.161240039,0.253353337,0.66431331,3.112132915,275.7574987,0.666658989,3.142817949,387.4202609,0.643672678,3.561996918,454.4291745,0.573869511,2.89254163,320.9289063,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.499023335,-2.94989229,-275.5061992,-0.488504778,-2.97989018,-387.1689614,-0.451663358,-3.400471421,-454.176848,-0.369767551,-2.731301591,-320.675553
Crinia remota,0.128296404,0.17509337,6.403423032,0.129382132,0.190066075,6.403422983,0.131867778,0.188971497,6.393800018,0.126311464,0.183861873,5.22200352,0.270684845,0.243355356,8.975178064,0.273219634,0.253385772,10.58907138,0.260699855,0.252473022,13.84734148,0.208499247,0.299102892,14.36211559,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.14238844,-0.068261986,-2.571755032,-0.143837502,-0.063319698,-4.185648398,-0.128832077,-0.063501525,-7.453541465,-0.082187783,-0.115241019,-9.140112066
Crinia signifera,0.517616893,0.952834694,111.0936077,0.512159324,1.005235654,133.1511236,0.488592388,1.009052156,133.4721282,0.418459879,0.802339514,106.3576795,0.481360719,0.650273093,78.55536721,0.476767377,0.666492969,87.55962841,0.456330325,0.677237842,88.25279619,0.407907515,0.644036566,79.07088618,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,0.036256174,0.302561601,32.53824046,0.035391947,0.338742685,45.59149517,0.032262063,0.331814314,45.21933202,0.010552363,0.158302948,27.28679328
Crinia sloanei,0.58357397,4.588319414,201.5960636,0.60111794,4.517346667,294.4838739,0.583987377,4.835547855,396.9529776,0.505661701,3.371747588,292.210992,0.54486176,2.555580631,159.2343968,0.541850772,2.94430636,181.7556459,0.537823498,2.963514735,256.0605936,0.455820322,2.158429788,164.9779581,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,0.03871221,2.032738783,42.36166686,0.059267168,1.573040307,112.728228,0.046163878,1.87203312,140.892384,0.049841379,1.213317799,127.233034
Crinia subinsignifera,0.009824614,0.148427797,0.251299477,0.013050034,0.156328102,0.251299478,0.014664417,0.157999977,0.251299488,0.016924318,0.155620544,0.251299424,0.190223146,0.172513268,1.403914452,0.196402701,0.169885573,1.403914434,0.216747501,0.168903174,1.403914427,0.213668492,0.168836011,1.514130769,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.180398531,-0.024085471,-1.152614974,-0.183352667,-0.013557472,-1.152614956,-0.202083084,-0.010903196,-1.152614939,-0.196744174,-0.013215467,-1.262831345
Crinia tasmaniensis,0.086500433,0.199371074,0.691127712,0.08643551,0.198576598,1.030616452,0.082958035,0.198373746,1.253579718,0.065565266,0.194569659,1.181699628,0.253156486,0.241431195,16.9583846,0.245159384,0.238820936,16.77609796,0.25126774,0.243068512,18.65549332,0.229403893,0.245550625,22.81243659,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.166656053,-0.042060122,-16.26725689,-0.158723875,-0.040244338,-15.74548151,-0.168309705,-0.044694766,-17.4019136,-0.163838628,-0.050980966,-21.63073696
Crinia tinnula,0.498959593,1.241421008,128.9476757,0.531482601,1.496040868,171.8348899,0.506345265,1.318650065,183.4665548,0.472803706,0.852879761,103.7272145,0.662764983,2.328219085,492.8167914,0.656992399,2.613418325,530.5537017,0.645211353,2.869034461,572.5471216,0.610454299,3.408279202,509.7093703,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.16380539,-1.086798077,-363.8691158,-0.125509798,-1.117377457,-358.7188118,-0.138866088,-1.550384396,-389.0805667,-0.137650593,-2.555399441,-405.9821557
Cyclorana alboguttata,0.204580027,0.184671705,4.903080071,0.212162777,0.191421059,4.595326939,0.221383594,0.206386118,3.634629117,0.189797763,0.225550231,4.335664347,0.381478999,0.331732254,28.12839762,0.383266988,0.330616044,29.89331845,0.377543264,0.343819144,36.3211746,0.338856061,0.376677656,42.77088446,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.176898972,-0.147060549,-23.22531755,-0.17110421,-0.139194985,-25.29799151,-0.15615967,-0.137433026,-32.68654548,-0.149058298,-0.151127425,-38.43522011
Cyclorana australis,0.128306849,0.17567319,6.403423049,0.129392804,0.190103384,6.403422984,0.131867927,0.188966751,6.393803989,0.126309062,0.17648417,5.225982334,0.13486592,0.214042336,6.403423057,0.132121589,0.199668415,6.403422989,0.132288146,0.222321115,6.394688946,0.126389985,0.24729688,5.232340227,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.006559071,-0.038369147,-8.04E-09,-0.002728784,-0.009565031,-5.20E-09,-0.000420219,-0.033354364,-0.000884956,-8.09E-05,-0.070812709,-0.006357893
Cyclorana longipes,0.128073039,0.167059739,3.707117796,0.127964901,0.188802175,3.707117789,0.120061713,0.188849463,6.265486626,0.113260195,0.176422285,5.216758057,0.130635522,0.213417954,6.40342306,0.129778512,0.198205551,6.40342299,0.13189483,0.21266923,6.395583842,0.126396227,0.25133811,5.23445909,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.002562484,-0.046358214,-2.696305264,-0.001813611,-0.009403376,-2.696305202,-0.011833118,-0.023819766,-0.130097216,-0.013136032,-0.074915826,-0.017701033
Cyclorana novaehollandiae,0.237394248,0.245202651,8.958466215,0.235014434,0.242298988,9.36082202,0.222091971,0.244190111,14.25374208,0.178240813,0.26534875,8.177625533,0.315149083,0.298243966,16.70745889,0.309651149,0.275770235,20.42439179,0.28409263,0.267551468,20.35269545,0.238877072,0.285965122,22.28375234,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.077754835,-0.053041316,-7.748992675,-0.074636715,-0.033471247,-11.06356977,-0.062000659,-0.023361357,-6.098953369,-0.060636259,-0.020616372,-14.1061268
Geocrinia leai,0.314853937,0.257341941,15.31169294,0.32026974,0.242394114,15.71485085,0.356549929,0.247692667,19.07285687,0.346532309,0.271276582,23.12812544,0.725119957,6.031893804,533.6899905,0.725520046,6.832591164,629.8840866,0.748356028,8.802643486,735.9690401,0.653855137,5.63178479,376.3523743,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.41026602,-5.774551863,-518.3782976,-0.405250306,-6.59019705,-614.1692358,-0.3918061,-8.554950819,-716.8961832,-0.307322828,-5.360508208,-353.2242489
Geocrinia victoriana,0.228062888,0.192989052,4.541086659,0.227462861,0.203141834,4.54349193,0.22151999,0.194032134,4.667823245,0.215868811,0.194289007,8.02921629,0.482019488,0.63186185,59.89126663,0.478089998,0.647527407,71.52072272,0.465024071,0.61505047,69.53479742,0.386136782,0.485673787,54.0378723,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.2539566,-0.438872797,-55.35017997,-0.250627137,-0.444385572,-66.97723079,-0.243504081,-0.421018336,-64.86697417,-0.170267971,-0.29138478,-46.00865601
Heleioporus eyrei,0.688002298,4.281345677,510.3472329,0.677682298,4.441970778,513.9050699,0.66884829,4.678275328,509.9333989,0.605505067,4.38660856,337.9219813,0.6663141,3.261470983,287.6293468,0.670911045,3.251618509,393.4240537,0.648571424,3.620210376,463.9046576,0.574263717,3.025750293,332.822248,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,0.021688199,1.019874694,222.7178861,0.006771253,1.190352269,120.4810162,0.020276866,1.058064952,46.02874135,0.03124135,1.360858267,5.099733268
Limnodynastes convexiusculus,0.330834164,0.41583763,45.69620514,0.326179159,0.402036644,45.58318259,0.352607875,0.442102643,45.22370413,0.333969596,0.584270743,25.26339195,0.285427111,0.260745861,12.98984197,0.283453544,0.266419365,17.30130433,0.266383424,0.267453036,16.44637461,0.218635676,0.305021878,14.50405718,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,0.045407052,0.155091768,32.70636317,0.042725615,0.135617279,28.28187825,0.086224451,0.174649607,28.77732952,0.11533392,0.279248866,10.75933478
