species,median.ghm.500m,median.viirs.500m,median.pop.500m,median.ghm.1km,median.viirs.1km,median.pop.1km,median.ghm.2km,median.viirs.2km,median.pop.2km,median.ghm.5km,median.viirs.5km,median.pop.5km,range.median.ghm.500m,range.median.viirs.500m,range.median.pop.500m,range.median.ghm.1km,range.median.viirs.1km,range.median.pop.1km,range.median.ghm.2km,range.median.viirs.2km,range.median.pop.2km,range.median.ghm.5km,range.median.viirs.5km,range.median.pop.5km,overall.median.ghm.500m,overall.median.viirs.500m,overall.median.pop.500m,overall.median.ghm.1km,overall.median.viirs.1km,overall.median.pop.1km,overall.median.ghm.2km,overall.median.viirs.2km,overall.median.pop.2km,overall.median.ghm.5km,overall.median.viirs.5km,overall.median.pop.5km,relative.ghm.500m,relative.viirs.500m,relative.pop.500m,relative.ghm.1km,relative.viirs.1km,relative.pop.1km,relative.ghm.2km,relative.viirs.2km,relative.pop.2km,relative.ghm.5km,relative.viirs.5km,relative.pop.5km
Limnodynastes dorsalis,0.745800661,7.559085702,725.1671899,0.748576576,9.080126996,743.1988577,0.763798144,10.28445731,857.112114,0.755828321,11.10442088,788.7522385,0.663369535,3.094132707,273.7305174,0.665644794,3.122686581,385.308794,0.641992812,3.533744635,452.7989774,0.573724587,2.887570641,318.6384115,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,0.082431126,4.464952995,451.4366725,0.082931783,5.957440415,357.8900637,0.121805332,6.750712679,404.3131366,0.182103734,8.216850243,470.113827
Limnodynastes dumerilii,0.515322215,0.908016701,122.590809,0.51121206,0.906924661,128.9984328,0.48309902,0.85079523,128.0024114,0.393853659,0.560614854,66.28310821,0.490281471,0.681809182,83.02042989,0.485103098,0.677905639,91.70005583,0.464827383,0.708872778,95.32868298,0.414836017,0.664154924,84.53596096,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,0.025040744,0.226207519,39.57037916,0.026108962,0.229019022,37.29837702,0.018271637,0.141922452,32.67372842,-0.020982357,-0.10354007,-18.25285275
Limnodynastes fletcheri,0.374942653,0.376773418,16.92938538,0.3743043,0.413922572,18.5562739,0.36867113,0.420540564,18.21011887,0.35022873,0.599098026,34.75277573,0.497391992,0.704363515,83.4096202,0.494144117,0.70746001,91.15428343,0.478162782,0.764893074,95.89142452,0.435362268,0.777396,93.46917714,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.122449339,-0.327590097,-66.48023482,-0.119839817,-0.293537439,-72.59800952,-0.109491652,-0.34435251,-77.68130565,-0.085133538,-0.178297974,-58.71640141
Limnodynastes peronii,0.694999591,2.978997308,837.7498154,0.687508034,3.367110591,828.7073271,0.666353699,3.648110211,725.6485641,0.589504408,3.17319986,508.6754951,0.464127312,0.584042517,74.45457709,0.459395726,0.603802124,83.4406339,0.445094458,0.618483657,83.97438811,0.391400092,0.608865699,76.24946914,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,0.230872279,2.394954792,763.2952384,0.228112309,2.763308467,745.2666932,0.22125924,3.029626554,641.674176,0.198104316,2.564334161,432.426026
Limnodynastes salmini,0.332940171,0.255775444,9.543099433,0.347111032,0.253125649,9.311331492,0.336893657,0.257502591,11.64278786,0.327253315,0.831699511,47.08459899,0.351323238,0.222975585,18.58822188,0.34530813,0.226347585,20.35479049,0.335140925,0.217154384,21.77957488,0.32353308,0.275905503,25.58166449,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.018383067,0.032799859,-9.045122452,0.001802902,0.026778064,-11.043459,0.001752732,0.040348207,-10.13678703,0.003720235,0.555794008,21.50293451
Limnodynastes tasmaniensis,0.487594384,0.912632002,66.97442659,0.480938544,0.912732954,78.94609004,0.455736942,0.847018356,84.37193501,0.395914402,0.698362777,60.97959436,0.464126037,0.582878952,72.88937549,0.459378965,0.600317756,82.05435776,0.444957043,0.615660886,81.40914399,0.393098371,0.598553724,75.82280198,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,0.023468346,0.32975305,-5.914948909,0.02155958,0.312415198,-3.108267722,0.010779899,0.23135747,2.962791021,0.002816031,0.099809053,-14.84320761
Limnodynastes terraereginae,0.164022295,0.168550204,4.843112056,0.158223003,0.16870091,4.566609478,0.152721798,0.167313499,3.595050225,0.172191871,0.174685177,4.312953604,0.322675818,0.232327826,16.57303619,0.322120007,0.233326922,19.77950471,0.314094083,0.229102729,22.63707146,0.291064191,0.296670791,26.70168683,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.158653523,-0.063777621,-11.72992414,-0.163897004,-0.064626012,-15.21289524,-0.161372285,-0.06178923,-19.04202124,-0.11887232,-0.121985615,-22.38873322
Litoria adelaidensis,0.611075457,2.519269682,177.3981306,0.599603429,2.627261112,310.7591376,0.579195978,2.803582814,299.0385398,0.540132441,2.200373909,180.4842525,0.688337862,4.549417558,343.157434,0.69243686,4.781653229,473.9881968,0.669829537,4.465684966,557.5619518,0.599125611,4.418243527,372.2390629,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.077262406,-2.030147876,-165.7593034,-0.092833431,-2.154392117,-163.2290592,-0.090633559,-1.662102152,-258.523412,-0.05899317,-2.217869617,-191.7548104
Litoria barringtonensis,0.095867111,0.161642413,1.64132428,0.090625799,0.161957255,1.620464797,0.101336845,0.158674609,1.716074235,0.107504927,0.157150801,1.843176813,0.190882101,0.172615642,4.636169581,0.190350092,0.172652459,4.814435264,0.185861621,0.173351935,5.001049383,0.188062446,0.183389281,5.916580986,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.09501499,-0.010973229,-2.994845301,-0.099724293,-0.010695204,-3.193970467,-0.084524776,-0.014677326,-3.284975147,-0.080557519,-0.02623848,-4.073404173
Litoria bicolor,0.185885568,0.204050017,6.403423063,0.206741403,0.206834287,6.403422992,0.206564298,0.249031714,6.398182921,0.128578932,0.251482732,5.720131787,0.283246486,0.25912463,12.82393439,0.281399951,0.263314469,16.51619947,0.264784752,0.267217264,16.14882944,0.218102549,0.29903976,14.36495483,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.097360918,-0.055074612,-6.420511331,-0.074658548,-0.056480182,-10.11277648,-0.058220454,-0.01818555,-9.750646514,-0.089523618,-0.047557028,-8.644823046
Litoria caerulea,0.503957994,1.098652931,217.0508233,0.499074774,1.165619071,204.8350566,0.47958666,1.020146839,163.6561972,0.426736318,1.063072586,103.2335185,0.407730046,0.414965751,48.54923348,0.404583238,0.417652286,53.11808177,0.396735574,0.447785909,53.3518549,0.367535021,0.547475936,56.55943989,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,0.096227948,0.683687179,168.5015899,0.094491536,0.747966784,151.7169748,0.082851086,0.57236093,110.3043423,0.059201297,0.51559665,46.67407856
Litoria chloris,0.247430392,0.197341684,11.53600939,0.248119609,0.194588595,11.85842664,0.252474445,0.191070982,10.10596532,0.248172492,0.226669253,14.3979563,0.380898437,0.294585863,27.06601051,0.383102824,0.289382872,27.50737135,0.376635594,0.308886662,33.12323451,0.355128686,0.394008525,49.42911819,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.133468045,-0.097244179,-15.53000113,-0.134983215,-0.094794277,-15.6489447,-0.124161149,-0.11781568,-23.01726919,-0.106956193,-0.167339272,-35.03116188
Litoria dentata,0.508123137,0.606941846,131.2164792,0.503752427,0.627499922,132.149692,0.488891639,0.735278312,122.6417071,0.412792643,0.743878444,110.5782059,0.496109623,0.689154275,99.97154661,0.490725817,0.674595223,104.7194474,0.468222582,0.737016792,107.780627,0.428125152,0.731928786,104.2880891,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,0.012013514,-0.082212429,31.24493257,0.01302661,-0.047095302,27.4302446,0.020669058,-0.00173848,14.86108011,-0.015332508,0.011949659,6.290116897
Litoria ewingii,0.487961107,0.633857774,86.7182153,0.483058647,0.674753087,100.4133202,0.46636617,0.657779845,95.17844279,0.415425255,0.573231543,81.09892229,0.571658181,1.619411788,215.8354544,0.57379083,1.807494019,271.8912113,0.556539612,1.692945507,267.1136031,0.490002361,1.442946936,185.2509428,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.083697074,-0.985554014,-129.1172391,-0.090732183,-1.132740932,-171.477891,-0.090173442,-1.035165662,-171.9351603,-0.074577107,-0.869715393,-104.1520206
Litoria fallax,0.50426015,0.766937351,104.1341811,0.500132092,0.767621978,113.4403366,0.483050861,0.824559063,123.4991065,0.453182233,0.849404783,116.0034145,0.497044834,0.71525974,110.7950879,0.493801535,0.714265262,115.5273717,0.47319045,0.770615403,116.6197602,0.426977713,0.793738527,106.0322304,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,0.007215316,0.051677611,-6.660906775,0.006330557,0.053356716,-2.087035155,0.009860412,0.05394366,6.879346315,0.02620452,0.055666255,9.97118415
Litoria freycineti,0.240830708,0.363396143,3.796750708,0.238644333,0.359593779,4.469859471,0.23573788,0.34118906,8.595067796,0.288938722,0.334488631,20.90116174,0.525870963,0.826391287,133.8376086,0.517165456,0.893676345,141.0319935,0.501670302,0.955591673,142.6221134,0.460788761,0.992180157,136.6041912,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.285040254,-0.462995144,-130.0408579,-0.278521123,-0.534082566,-136.5621341,-0.265932422,-0.614402613,-134.0270456,-0.171850039,-0.657691526,-115.7030295
Litoria gracilenta,0.444958141,0.493007156,98.19089625,0.442177478,0.543471417,96.46675104,0.43445479,0.549002112,87.90337388,0.397120397,0.549859072,64.83291564,0.354759239,0.259933072,21.6816573,0.341805913,0.261545063,24.98389304,0.334078103,0.266969253,27.50876635,0.306137036,0.329578885,34.47250349,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,0.090198902,0.233074084,76.50923895,0.100371565,0.281926353,71.482858,0.100376687,0.282032859,60.39460753,0.090983361,0.220280187,30.36041215
Litoria inermis,0.134641395,0.18365024,6.40342305,0.141192695,0.190080458,6.403422984,0.141199223,0.188968621,6.393807164,0.126396227,0.176479079,5.226567568,0.271446472,0.261048282,10.27696711,0.271105671,0.266785842,13.94441067,0.260324468,0.267135755,14.99309917,0.217826575,0.282918395,14.18860917,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.136805077,-0.077398042,-3.87354406,-0.129912976,-0.076705385,-7.540987681,-0.119125245,-0.078167134,-8.599292007,-0.091430347,-0.106439316,-8.962041607
Litoria infrafrenata,0.567289472,2.016802608,574.3037109,0.544944762,1.888257639,422.3211241,0.531389376,2.011291074,295.8604782,0.42608128,1.708091191,199.9747887,0.373318854,0.362413529,45.44890854,0.362291492,0.365783004,48.3796136,0.343918294,0.431776079,65.336298,0.306887346,0.457770543,49.37462335,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,0.193970618,1.654389079,528.8548024,0.18265327,1.522474635,373.9415105,0.187471082,1.579514994,230.5241802,0.119193934,1.250320648,150.6001653
Litoria jervisiensis,0.321198807,0.375403514,27.48395635,0.310265307,0.396333062,27.84066509,0.302940182,0.387058769,42.12608937,0.3012555,0.373319238,55.97013218,0.563050187,1.181825187,226.2775629,0.563165748,1.268242349,256.0067455,0.539080863,1.359185728,224.1075059,0.472383228,1.350169402,169.7337277,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.24185138,-0.806421674,-198.7936066,-0.252900441,-0.871909287,-228.1660805,-0.236140681,-0.972126959,-181.9814165,-0.171127728,-0.976850164,-113.7635955
Litoria latopalmata,0.232805871,0.187725062,5.404681956,0.222322919,0.187095063,5.663130609,0.223702545,0.188777374,6.037803875,0.214449675,0.184251484,6.786152956,0.455331435,0.527248769,68.16530494,0.453398507,0.54090204,76.72452121,0.438883223,0.583171554,76.77856313,0.389401385,0.61164066,76.48434131,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.222525564,-0.339523707,-62.76062298,-0.231075588,-0.353806977,-71.0613906,-0.215180678,-0.39439418,-70.74075926,-0.17495171,-0.427389176,-69.69818835
Litoria microbelos,0.075877345,0.169008403,1.895460166,0.087116683,0.169889581,1.994986465,0.080004724,0.161544612,2.821151621,0.089499859,0.164117386,4.221022583,0.287733177,0.267465085,10.97987766,0.287590271,0.279254031,14.91597206,0.274845614,0.298328523,15.13956713,0.236804997,0.332629235,16.47523377,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.211855832,-0.098456682,-9.084417499,-0.200473588,-0.10936445,-12.92098559,-0.19484089,-0.136783911,-12.31841551,-0.147305138,-0.168511849,-12.25421119
Litoria moorei,0.787702305,10.56767624,1108.470088,0.792808496,11.5279,1073.708248,0.791568827,11.67461733,991.4933591,0.747903338,12.402307,683.1062772,0.666223404,3.230380443,284.4641133,0.670793447,3.243325651,390.6822726,0.648196021,3.613385943,463.0472919,0.574288451,3.015773281,332.544638,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,0.121478901,7.3372958,824.0059743,0.122015049,8.284574346,683.0259757,0.143372806,8.061231386,528.4460673,0.173614887,9.386533715,350.5616392
Litoria nasuta,0.299405387,0.27069508,13.76518943,0.299576826,0.274546413,14.97927473,0.300680368,0.269896254,19.48355442,0.275514882,0.339838241,14.52872141,0.420907365,0.422348596,54.8791153,0.418179088,0.438932843,59.08715382,0.408462498,0.484548919,58.32166831,0.385952143,0.56340603,62.12512183,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.121501978,-0.151653516,-41.11392587,-0.118602262,-0.164386429,-44.10787909,-0.10778213,-0.214652664,-38.83811389,-0.110437261,-0.22356779,-47.59640042
Litoria nudidigitus,0.367885345,0.783167453,27.3827864,0.374600183,0.938901951,27.16038745,0.364062576,0.981998554,47.17668008,0.410106025,1.323282851,227.0456921,0.409856472,0.539262156,65.08945636,0.402169744,0.546485656,76.09106839,0.378092046,0.546756228,76.39206915,0.326102042,0.532921579,64.92603718,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.041971126,0.243905297,-37.70666996,-0.027569561,0.392416295,-48.93068094,-0.01402947,0.435242326,-29.21538907,0.084003983,0.790361272,162.1196549
Litoria pallida,0.128239142,0.166978937,6.403423034,0.129330229,0.189699422,6.403422983,0.131855268,0.188940572,6.393797633,0.126274345,0.176444446,5.220475518,0.270273163,0.25856456,10.2071476,0.262564692,0.259680536,14.11370212,0.253396234,0.267100167,15.05282704,0.21743749,0.282912723,14.18326311,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.14203402,-0.091585622,-3.803724564,-0.133234463,-0.069981114,-7.710279132,-0.121540966,-0.078159594,-8.659029411,-0.091163145,-0.106468277,-8.96278759
Litoria paraewingi,0.564772505,3.957939667,197.9348168,0.573783787,4.074250414,294.6195855,0.572497541,4.264750066,401.2336865,0.487334914,3.184359182,251.4778897,0.555369325,3.26541833,193.5300594,0.556005785,3.491417675,244.2069084,0.547800365,3.486894726,309.7484831,0.467692552,2.97858724,224.8373143,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,0.00940318,0.692521337,4.404757366,0.017778002,0.582832739,50.41267708,0.024697175,0.77785534,91.48520347,0.019642361,0.205771942,26.64057542
Litoria peronii,0.586041398,1.978690676,307.6648261,0.586716648,2.127064684,341.9194635,0.570275269,2.098356377,324.2659006,0.497126068,1.707647575,225.5177069,0.48763345,0.679814422,80.6459553,0.483140505,0.677718755,89.18849629,0.461217083,0.70935886,90.99680343,0.411716178,0.659815886,81.5435532,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,0.098407949,1.298876254,227.0188708,0.103576143,1.449345928,252.7309672,0.109058186,1.388997516,233.2690971,0.08540989,1.047831689,143.9741537
Litoria phyllochroa,0.69543592,2.731390966,993.8411202,0.703983844,2.995797789,1151.931927,0.704448903,4.393230097,1195.478999,0.676321608,5.212687942,1082.838116,0.623371165,1.76009733,343.7906422,0.615591483,1.928906919,358.7169564,0.608033423,2.109120985,358.0463301,0.556752719,1.922582048,285.2084487,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,0.072064755,0.971293637,650.0504779,0.088392361,1.06689087,793.2149704,0.09641548,2.284109112,837.4326691,0.119568889,3.290105894,797.6296677
Litoria raniformis,0.311130498,0.214620744,1.717671418,0.303624822,0.217199118,1.918011486,0.313402566,0.226633905,2.33411991,0.294284716,0.224797312,3.585668605,0.515405423,0.998347617,99.44008899,0.512883711,0.987185878,120.0049947,0.490790761,0.972676717,136.2525189,0.42910878,0.764054779,88.66492974,0.458264757,0.589015882,71.28726959,0.455703584,0.612071696,78.06199128,0.442835399,0.442835399,0.442835399,0.395220821,0.647597899,70.58471881,-0.204274925,-0.783726873,-97.72241757,-0.209258889,-0.76998676,-118.0869832,-0.177388194,-0.746042812,-133.918399,-0.134824064,-0.539257467,-85.07926113
